timestamp(ms),accel_magnitude,gyro,gyro_x,gyro_y,gyro_z,imu_moving,test_target,test_mode,
"-2.2",,"-1.52",,,,,,,
"-1.65",,"-3.96",,,,,,,
"-1.04",,"0.06",,,,,,,
"-0.98",,"0.37",,,,,,,
"-0.91",,"0",,,,,,,
"-0.85",,"0.79",,,,,,,
"-0.79",,"0.67",,,,,,,
"-0.73",,"0.3",,,,,,,
"-0.67",,"0.73",,,,,,,
"-0.61",,"-0.37",,,,,,,
"-0.55",,"0.12",,,,,,,
"-0.49",,"0.12",,,,,,,
"-0.43",,"0.18",,,,,,,
"-0.37",,"0.49",,,,,,,
"-0.3",,"0.37",,,,,,,
"-0.24",,"0",,,,,,,
"-0.18",,"0.61",,,,,,,
"-0.12",,"0.18",,,,,,,
"-0.06",,"0.12",,,,,,,
"0",,"0.12",,,,,,,
"0.06",,"0.24",,,,,,,
"0.12",,"0.37",,,,,,,
"0.18",,"0",,,,,,,
"0.24",,"0.06",,,,,,,
"0.3",,"0.12",,,,,,,
"0.37",,"-0.85",,,,,,,
"0.43",,"0.3",,,,,,,
"0.49",,"0.24",,,,,,,
"0.67",,"0.12",,,,,,,
"0.91",,"-4.09",,,,,,,
"3.84",,"-7.74",,,,,,,
"6.04",,"-0.85",,,,,,,
"13.96",,"3.96",,,,,,,
"38.23",,"-17.93",,,,,,,
"1769473604.925",,,,,,,"1",,
"1769473605.123",,,,,,,"1",,
"1769473605.124",,,,,,,,"0",
"1769473605.324",,,,,,,"1","0",
"1769473605.524",,,,,,,"1","0",
"1769473605.788",,,,,,,"1",,
"1769473605.789",,,,,,,,"0",
"1769473605.934",,,,,,,"1",,
"1769473605.935",,,,,,,,"0",
"1769473606.126",,,,,,,"1","0",
"1769473606.328",,,,,,,"1","0",
"1769473606.524",,,,,,,"1","0",
"1769473606.724",,,,,,,"1","0",
"1769473606.924",,,,,,,"1",,
"1769473606.925",,,,,,,,"0",
"1769473607.127",,,,,,,"1","0",
"1769473607.324",,,,,,,"1","0",
"1769473607.524",,,,,,,"1","0",
"1769473607.734",,,,,,,"1","0",
"1769473607.924",,,,,,,"1","0",
"1769473608.124",,,,,,,"1","0",
"1769473608.324",,,,,,,"1","0",
"1769473608.524",,,,,,,"1","0",
"1769473608.724",,,,,,,"1","0",
"1769473608.925",,,,,,,"1","0",
"1769473609.124",,,,,,,"1",,
"1769473609.125",,,,,,,,"0",
"1769473609.326",,,,,,,"1","0",
"1769473609.524",,,,,,,"1",,
"1769473609.525",,,,,,,,"0",
"1769473609.725",,,,,,,"1",,
"1769473609.726",,,,,,,,"0",
"1769473609.926",,,,,,,"1",,
"1769473609.927",,,,,,,,"0",
"1769473610.125",,,,,,,"1","0",
"1769473610.326",,,,,,,"1","0",
"1769473610.524",,,,,,,"1","0",
"1769473610.73",,,,,,,"1","0",
"1769473610.928",,,,,,,"1","0",
"1769473611.127",,,,,,,"1","0",
"1769473611.324",,,,,,,"1",,
"1769473611.325",,,,,,,,"0",
"1769473611.524",,,,,,,"1","0",
"1769473611.724",,,,,,,"1","0",
"1769473611.927",,,,,,,"1","0",
"1769473612.124",,,,,,,"1","0",
"1769473612.324",,,,,,,"1",,
"1769473612.325",,,,,,,,"0",
"1769473612.525",,,,,,,"1","0",
"1769473612.724",,,,,,,"1","0",
"1769473612.925",,,,,,,"1","0",
"1769473613.125",,,,,,,"1","0",
"1769473613.324",,,,,,,"1","0",
"1769473613.525",,,,,,,"1","0",
"1769473613.724",,,,,,,"1","0",
"1769473613.924",,,,,,,"1","0",
"1769473614.124",,,,,,,"1","0",
"1769473614.324",,,,,,,"1","0",
"1769473614.525",,,,,,,"1","0",
"1769473614.724",,,,,,,"1","0",
"1769473614.924",,,,,,,"1","0",
"1769473615.124",,,,,,,"1","0",
"1769473615.324",,,,,,,"1","0",
"1769473615.524",,,,,,,"1","0",
"1769473615.724",,,,,,,"1","0",
"1769473615.926",,,,,,,"1","0",
"1769473616.123",,,,,,,"1","0",
"1769473616.324",,,,,,,"1","0",
"1769473616.524",,,,,,,"1","0",
"1769473616.724",,,,,,,"1","0",
"1769473616.924",,,,,,,"1","0",
"1769473617.124",,,,,,,"1","0",
"1769473617.325",,,,,,,"1","0",
"1769473617.525",,,,,,,"1",,
"1769473617.526",,,,,,,,"0",
"1769473617.724",,,,,,,"1","0",
"1769473617.924",,,,,,,"1","0",
"1769473618.124",,,,,,,"1","0",
"1769473618.324",,,,,,,"1","0",
"1769473618.523",,,,,,,"1",,
"1769473618.525",,,,,,,,"0",
"1769473618.725",,,,,,,"1","0",
"1769473618.923",,,,,,,"1","0",
"1769473619.123",,,,,,,"1","0",
"1769473619.323",,,,,,,"1",,
"1769473619.325",,,,,,,,"0",
"1769473619.524",,,,,,,"1","0",
"1769473619.723",,,,,,,"1",,
"1769473619.725",,,,,,,,"0",
"1769473619.923",,,,,,,"1",,
"1769473619.925",,,,,,,,"0",
"1769473620.123",,,,,,,"1","0",
"1769473620.323",,,,,,,"1",,
"1769473620.325",,,,,,,,"0",
"1769473620.523",,,,,,,"1",,
"1769473620.525",,,,,,,,"0",
"1769473620.723",,,,,,,"1",,
"1769473620.725",,,,,,,,"0",
"1769473620.924",,,,,,,"1",,
"1769473620.928",,,,,,,,"0",
"1769473621.123",,,,,,,"1",,
"1769473621.124",,,,,,,,"0",
"1769473621.323",,,,,,,"1","0",
"1769473621.524",,,,,,,"1","0",
"1769473621.724",,,,,,,"1","0",
"1769473621.924",,,,,,,"1","0",
"1769473622.123",,,,,,,"1",,
"1769473622.125",,,,,,,,"0",
"1769473622.323",,,,,,,"1","0",
"1769473622.523",,,,,,,"1","0",
"1769473622.724",,,,,,,"1",,
"1769473622.725",,,,,,,,"0",
"1769473622.924",,,,,,,"1","0",
"1769473623.123",,,,,,,"1",,
"1769473623.125",,,,,,,,"0",
"1769473623.325",,,,,,,"1","0",
"1769473623.531",,,,,,,"1","0",
"1769473623.728",,,,,,,"1","0",
"1769473623.925",,,,,,,"1","0",
"1769473624.124",,,,,,,"1",,
"1769473624.126",,,,,,,,"0",
"1769473624.323",,,,,,,"1","0",
"1769473624.539",,,,,,,"1","0",
"1769473624.724",,,,,,,"1","0",
"1769473624.924",,,,,,,"1",,
"1769473624.925",,,,,,,,"0",
"1769473625.124",,,,,,,"1",,
"1769473625.13",,,,,,,,"0",
"1769473625.323",,,,,,,"1","0",
"1769473625.523",,,,,,,"1",,
"1769473625.524",,,,,,,,"0",
"1769473625.723",,,,,,,"1",,
"1769473625.726",,,,,,,,"0",
"1769473625.923",,,,,,,"1","0",
"1769473626.123",,,,,,,"1","0",
"1769473626.323",,,,,,,"1",,
"1769473626.324",,,,,,,,"0",
"1769473626.523",,,,,,,"1",,
"1769473626.524",,,,,,,,"0",
"1769473626.724",,,,,,,"1","0",
"1769473626.932",,,,,,,"1","0",
"1769473627.124",,,,,,,"1","0",
"1769473627.323",,,,,,,"1",,
"1769473627.324",,,,,,,,"0",
"1769473627.524",,,,,,,"1",,
"1769473627.525",,,,,,,,"0",
"1769473627.723",,,,,,,"1","0",
"1769473627.923",,,,,,,"1",,
"1769473627.924",,,,,,,,"0",
"1769473628.228",,,,,,,"1","0",
"1769473628.323",,,,,,,"1","0",
"1769473628.523",,,,,,,"1","0",
"1769473628.723",,,,,,,"1",,
"1769473628.725",,,,,,,,"0",
"1769473628.926",,,,,,,"1",,
"1769473628.929",,,,,,,,"0",
"1769473629.123",,,,,,,"1",,
"1769473629.124",,,,,,,,"0",
"1769473629.326",,,,,,,"1","0",
"1769473629.525",,,,,,,"1",,
"1769473629.53",,,,,,,,"0",
"1769473629.725",,,,,,,"1",,
"1769473629.73",,,,,,,,"0",
"1769473629.924",,,,,,,"1",,
"1769473629.925",,,,,,,,"0",
"1769473630.126",,,,,,,"1",,
"1769473630.129",,,,,,,,"0",
"1769473630.326",,,,,,,"1","0",
"1769473630.523",,,,,,,"1","0",
"1769473630.723",,,,,,,"1",,
"1769473630.725",,,,,,,,"0",
"1769473630.925",,,,,,,"1","0",
"1769473631.125",,,,,,,"1",,
"1769473631.13",,,,,,,,"0",
"1769473631.323",,,,,,,"1",,
"1769473631.324",,,,,,,,"0",
"1769473631.524",,,,,,,"1",,
"1769473631.525",,,,,,,,"0",
"1769473631.723",,,,,,,"1",,
"1769473631.725",,,,,,,,"0",
"1769473631.924",,,,,,,"1",,
"1769473631.929",,,,,,,,"0",
"1769473632.156",,,,,,,"1","0",
"1769473632.324",,,,,,,"1",,
"1769473632.328",,,,,,,,"0",
"1769473632.525",,,,,,,"1","0",
"1769473632.723",,,,,,,"1",,
"1769473632.725",,,,,,,,"0",
"1769473632.923",,,,,,,"1",,
"1769473632.924",,,,,,,,"0",
"1769473633.123",,,,,,,"1",,
"1769473633.125",,,,,,,,"0",
"1769473633.324",,,,,,,"1",,
"1769473633.325",,,,,,,,"0",
"1769473633.523",,,,,,,"1",,
"1769473633.525",,,,,,,,"0",
"1769473633.724",,,,,,,"1",,
"1769473633.728",,,,,,,,"0",
"1769473633.924",,,,,,,"1","0",
"1769473634.124",,,,,,,"1",,
"1769473634.125",,,,,,,,"0",
"1769473634.323",,,,,,,"1","0",
"1769473634.523",,,,,,,"1",,
"1769473634.525",,,,,,,,"0",
"1769473634.724",,,,,,,"1",,
"1769473634.725",,,,,,,,"0",
"1769473634.924",,,,,,,"1",,
"1769473634.932",,,,,,,,"0",
"1769473635.123",,,,,,,"1",,
"1769473635.124",,,,,,,,"0",
"1769473664.359",,,,,"-1.1",,,,
"1769473664.557",,,"-0.61",,,,,,
"1769473664.559",,,,"0.06","-1.4",,,,
"1769473664.753","1",,,,,,,,
"1769473664.759",,,"-0.55",,,,,,
"1769473664.772",,,,"0.06","-1.16",,,,
"1769473664.777",,,,,,"0",,,
"1769473664.953","1",,,,,,,,
"1769473664.958",,,"-0.55",,,,,,
"1769473664.961",,,,"0.3","-0.91","0",,,
"1769473665.153","0.99",,,,,,,,
"1769473665.156",,,"-0.55",,,,,,
"1769473665.158",,,,"-0.55",,,,,
"1769473665.159",,,,,"-1.16",,,,
"1769473665.16",,,,,,"0",,,
"1769473665.353","0.99",,,,,,,,
"1769473665.356",,,"-0.12",,,,,,
"1769473665.362",,,,"0.12",,,,,
"1769473665.363",,,,,"-0.79",,,,
"1769473665.368",,,,,,"0",,,
"1769473665.701","0.98",,"-0.24","0.18","-0.85","0",,,
"1769473665.763","0.99",,,,,,,,
"1769473665.765",,,"-0.61","0.91","-0.91","0",,,
"1769473665.953","0.99",,,,,,,,
"1769473665.956",,,"-0.37",,,,,,
"1769473665.958",,,,"0.12",,,,,
"1769473665.959",,,,,"-0.73",,,,
"1769473665.96",,,,,,"0",,,
"1769473666.153","1",,,,,,,,
"1769473666.16",,,"-0.37",,,,,,
"1769473666.161",,,,"0.49","-0.85",,,,
"1769473666.165",,,,,,"0",,,
"1769473666.355","0.99",,,,,,,,
"1769473666.358",,,"-0.37",,,,,,
"1769473666.36",,,,"0.06","-0.98","0",,,
"1769473666.553","1",,,,,,,,
"1769473666.558",,,"-0.37",,,,,,
"1769473666.559",,,,"0.67","-0.67",,,,
"1769473666.561",,,,,,"0",,,
"1769473666.753","1",,,,,,,,
"1769473666.759",,,"-0.18",,,,,,
"1769473666.76",,,,"0.3","-1.04","0",,,
"1769473666.954","1",,,,,,,,
"1769473666.958",,,"-0.67",,,,,,
"1769473666.96",,,,"-0.06","-0.91","0",,,
"1769473667.158","0.99",,,,,,,,
"1769473667.161",,,"0.12","0","-0.85","0",,,
"1769473667.358","0.99",,,,,,,,
"1769473667.359",,,"0.06",,,,,,
"1769473667.36",,,,"0.24","-1.04","0",,,
"1769473667.553","0.99",,,,,,,,
"1769473667.557",,,"-0.55",,,,,,
"1769473667.558",,,,"0",,,,,
"1769473667.559",,,,,"-0.98",,,,
"1769473667.561",,,,,,"0",,,
"1769473667.753","0.99",,,,,,,,
"1769473667.757",,,"-0.18",,,,,,
"1769473667.758",,,,"-0.12","-0.67",,,,
"1769473667.76",,,,,,"0",,,
"1769473667.953","0.99",,,,,,,,
"1769473667.956",,,"0.12",,,,,,
"1769473667.959",,,,"-0.24","-0.61",,,,
"1769473667.96",,,,,,"0",,,
"1769473668.153","0.99",,,,,,,,
"1769473668.156",,,"-0.3",,,,,,
"1769473668.159",,,,"-0.06","-0.3",,,,
"1769473668.16",,,,,,"0",,,
"1769473668.353","1",,,,,,,,
"1769473668.356",,,"-0.73",,,,,,
"1769473668.359",,,,"-0.18",,,,,
"1769473668.36",,,,,"-0.61",,,,
"1769473668.361",,,,,,"0",,,
"1769473668.553","0.99",,,,,,,,
"1769473668.556",,,"-0.67",,,,,,
"1769473668.559",,,,"-0.12","-0.85",,,,
"1769473668.561",,,,,,"0",,,
"1769473668.753","0.99",,,,,,,,
"1769473668.757",,,"-0.12",,,,,,
"1769473668.758",,,,"-0.12",,,,,
"1769473668.759",,,,,"-0.98",,,,
"1769473668.76",,,,,,"0",,,
"1769473668.953","0.99",,,,,,,,
"1769473668.956",,,"-0.61",,,,,,
"1769473668.958",,,,"0.06",,,,,
"1769473668.959",,,,,"-1.46","0",,,
"1769473669.153","0.99",,,,,,,,
"1769473669.156",,,"-0.55",,,,,,
"1769473669.158",,,,"0.37","-1.16",,,,
"1769473669.159",,,,,,"0",,,
"1769473669.353","0.99",,,,,,,,
"1769473669.357",,,"-0.37",,,,,,
"1769473669.359",,,,"0.61",,,,,
"1769473669.36",,,,,"-0.98",,,,
"1769473669.362",,,,,,"0",,,
"1769473669.553","0.99",,,,,,,,
"1769473669.556",,,"-0.61",,,,,,
"1769473669.559",,,,"0.18","-1.4",,,,
"1769473669.561",,,,,,"0",,,
"1769473669.753","1",,,,,,,,
"1769473669.756",,,"-0.3",,,,,,
"1769473669.758",,,,"0.06",,,,,
"1769473669.759",,,,,"-0.73",,,,
"1769473669.76",,,,,,"0",,,
"1769473669.953","1.01",,,,,,,,
"1769473669.956",,,"-0.49",,,,,,
"1769473669.958",,,,"0.55",,,,,
"1769473669.959",,,,,"-1.16",,,,
"1769473669.96",,,,,,"0",,,
"1769473670.153","1",,,,,,,,
"1769473670.156",,,"-0.43",,,,,,
"1769473670.159",,,,"0.06","-0.91",,,,
"1769473670.16",,,,,,"0",,,
"1769473670.353","0.99",,,,,,,,
"1769473670.356",,,"0",,,,,,
"1769473670.359",,,,"0.3",,,,,
"1769473670.36",,,,,"-0.73","0",,,
"1769473670.553","0.99",,,,,,,,
"1769473670.556",,,"-0.24",,,,,,
"1769473670.558",,,,"-0.06",,,,,
"1769473670.559",,,,,"-0.85",,,,
"1769473670.56",,,,,,"0",,,
"1769473670.753","0.99",,,,,,,,
"1769473670.756",,,"-0.49",,,,,,
"1769473670.759",,,,"0","-0.91",,,,
"1769473670.76",,,,,,"0",,,
"1769473670.953","0.99",,,,,,,,
"1769473670.956",,,"-0.55",,,,,,
"1769473670.958",,,,"0.24","-0.91",,,,
"1769473670.961",,,,,,"0",,,
"1769473671.153","1",,,,,,,,
"1769473671.156",,,"-0.06",,,,,,
"1769473671.158",,,,"0.61","-0.91",,,,
"1769473671.16",,,,,,"0",,,
"1769473671.353","0.99",,,,,,,,
"1769473671.356",,,"-0.24",,,,,,
"1769473671.358",,,,"-0.37","-0.79",,,,
"1769473671.36",,,,,,"0",,,
"1769473671.553","0.99",,,,,,,,
"1769473671.556",,,"-0.37",,,,,,
"1769473671.558",,,,"-0.06","-1.4",,,,
"1769473671.56",,,,,,"0",,,
"1769473671.753","1",,,,,,,,
"1769473671.756",,,"-0.79",,,,,,
"1769473671.758",,,,"-0.18",,,,,
"1769473671.759",,,,,"-0.67",,,,
"1769473671.761",,,,,,"0",,,
"1769473671.953","0.97",,,,,,,,
"1769473671.956",,,"-0.12",,,,,,
"1769473671.958",,,,"0.49","-0.79",,,,
"1769473671.96",,,,,,"0",,,
"1769473672.156","0.99",,,,,,,,
"1769473672.157",,,"0.06",,,,,,
"1769473672.16",,,,"0.67",,,,,
"1769473672.161",,,,,"-0.55","0",,,
"1769473672.353","0.99",,,,,,,,
"1769473672.356",,,"-0.06",,,,,,
"1769473672.358",,,,"0.37","-0.85",,,,
"1769473672.36",,,,,,"0",,,
"1769473672.553","1",,,,,,,,
"1769473672.556",,,"-0.24",,,,,,
"1769473672.558",,,,"0.3","-1.1",,,,
"1769473672.56",,,,,,"0",,,
"1769473672.753","0.99",,,,,,,,
"1769473672.757",,,"-0.85",,,,,,
"1769473672.76",,,,"0","-1.22","0",,,
"1769473672.953","1",,,,,,,,
"1769473672.956",,,"0",,,,,,
"1769473672.96",,,,"0.24","-0.73",,,,
"1769473672.961",,,,,,"0",,,
"1769473673.153","1",,,,,,,,
"1769473673.156",,,"-0.49",,,,,,
"1769473673.158",,,,"0",,,,,
"1769473673.159",,,,,"-1.4",,,,
"1769473673.16",,,,,,"0",,,
"1769473673.355","1",,,,,,,,
"1769473673.359",,,"0.67",,,,,,
"1769473673.364",,,,"0.12",,,,,
"1769473673.365",,,,,"-0.49","0",,,
"1769473673.553","0.99",,,,,,,,
"1769473673.556",,,"-0.24",,,,,,
"1769473673.558",,,,"0","-1.16",,,,
"1769473673.559",,,,,,"0",,,
"1769473673.753","0.99",,,,,,,,
"1769473673.755",,,"-0.67",,,,,,
"1769473673.758",,,,"0.18","-0.85",,,,
"1769473673.759",,,,,,"0",,,
"1769473673.953","1",,,,,,,,
"1769473673.956",,,"-0.49",,,,,,
"1769473673.958",,,,"-0.18",,,,,
"1769473673.959",,,,,"-1.22",,,,
"1769473673.96",,,,,,"0",,,
"1769473674.153","1",,,,,,,,
