timestamp(ms),accel_magnitude,gyro,gyro_x,gyro_y,gyro_z,imu_moving,test_target,test_mode,
"1769473674.156",,,"-0.43",,,,,,
"1769473674.158",,,,"0.24",,,,,
"1769473674.159",,,,,"-0.61",,,,
"1769473674.161",,,,,,"0",,,
"1769473674.353","0.99",,,,,,,,
"1769473674.356",,,"-0.55",,,,,,
"1769473674.358",,,,"0.3","-1.22",,,,
"1769473674.36",,,,,,"0",,,
"1769473674.558","0.99",,"-0.12",,,,,,
"1769473674.559",,,,"-0.06",,,,,
"1769473674.56",,,,,"-0.61",,,,
"1769473674.561",,,,,,"0",,,
"1769473674.753","1",,,,,,,,
"1769473674.756",,,"-0.61",,,,,,
"1769473674.759",,,,"0.24","-0.67",,,,
"1769473674.76",,,,,,"0",,,
"1769473674.953","0.99",,,,,,,,
"1769473674.957",,,"-0.49",,,,,,
"1769473674.959",,,,"0.06","-1.16",,,,
"1769473674.962",,,,,,"0",,,
"1769473675.153","0.99",,,,,,,,
"1769473675.156",,,"-0.43",,,,,,
"1769473675.158",,,,"-0.06",,,,,
"1769473675.159",,,,,"-1.1",,,,
"1769473675.16",,,,,,"0",,,
"1769473675.356","0.99",,,,,,,,
"1769473675.361",,,"-0.85","-0.24","-0.98","0",,,
"1769473675.553","0.99",,,,,,,,
"1769473675.556",,,"0.12",,,,,,
"1769473675.56",,,,"0.37","-1.22","0",,,
"1769473675.753","0.99",,,,,,,,
"1769473675.757",,,"-0.37",,,,,,
"1769473675.758",,,,"-0.24",,,,,
"1769473675.759",,,,,"-0.98",,,,
"1769473675.76",,,,,,"0",,,
"1769473675.953","0.99",,,,,,,,
"1769473675.956",,,"0.06",,,,,,
"1769473675.96",,,,"0.85","-1.04",,,,
"1769473675.961",,,,,,"0",,,
"1769473676.153","1",,,,,,,,
"1769473676.156",,,"-0.37",,,,,,
"1769473676.159",,,,"0.43","-0.79",,,,
"1769473676.16",,,,,,"0",,,
"1769473676.353","0.99",,,,,,,,
"1769473676.356",,,"0.06",,,,,,
"1769473676.36",,,,"0.12","-1.04","0",,,
"1769473676.553","0.97",,,,,,,,
"1769473676.556",,,"0.06",,,,,,
"1769473676.559",,,,"3.05",,,,,
"1769473676.56",,,,,"-0.91","0",,,
"1769473676.753","1",,,,,,,,
"1769473676.756",,,"-0.24",,,,,,
"1769473676.758",,,,"0.3",,,,,
"1769473676.759",,,,,"-0.98",,,,
"1769473676.76",,,,,,"0",,,
"1769473676.953","0.99",,,,,,,,
"1769473676.956",,,"-0.18",,,,,,
"1769473676.958",,,,"-0.24","-0.73",,,,
"1769473676.963",,,,,,"0",,,
"1769473677.153","1",,,,,,,,
"1769473677.156",,,"-0.18",,,,,,
"1769473677.158",,,,"0",,,,,
"1769473677.159",,,,,"-0.91",,,,
"1769473677.16",,,,,,"0",,,
"1769473677.353","0.99",,,,,,,,
"1769473677.356",,,"-0.12",,,,,,
"1769473677.358",,,,"0.06","-0.37",,,,
"1769473677.361",,,,,,"0",,,
"1769473677.553","0.98",,,,,,,,
"1769473677.556",,,"0",,,,,,
"1769473677.558",,,,"-0.3",,,,,
"1769473677.559",,,,,"-0.79",,,,
"1769473677.56",,,,,,"0",,,
"1769473677.753","1",,,,,,,,
"1769473677.756",,,"-0.18",,,,,,
"1769473677.758",,,,"0.06",,,,,
"1769473677.759",,,,,"-0.73",,,,
"1769473677.76",,,,,,"0",,,
"1769473677.954","1",,,,,,,,
"1769473677.956",,,"-0.06",,,,,,
"1769473677.958",,,,"0.24",,,,,
"1769473677.959",,,,,"-1.16",,,,
"1769473677.96",,,,,,"0",,,
"1769473678.154","0.99",,,,,,,,
"1769473678.156",,,"0",,,,,,
"1769473678.16",,,,"0.3","-0.73","0",,,
"1769473678.353","0.97",,,,,,,,
"1769473678.357",,,"-0.55",,,,,,
"1769473678.363",,,,"-0.85",,,,,
"1769473678.364",,,,,"-0.85",,,,
"1769473678.365",,,,,,"0",,,
"1769473678.56","1",,,,,,,,
"1769473678.561",,,"0.37","-0.85","-0.73",,,,
"1769473678.57",,,,,,"0",,,
"1769473678.753","0.99",,,,,,,,
"1769473678.756",,,"-0.43",,,,,,
"1769473678.758",,,,"-0.37",,,,,
"1769473678.759",,,,,"-1.04",,,,
"1769473678.76",,,,,,"0",,,
"1769473678.953","1",,,,,,,,
"1769473678.956",,,"-0.24",,,,,,
"1769473678.958",,,,"-0.49",,,,,
"1769473678.959",,,,,"-1.1",,,,
"1769473678.96",,,,,,"0",,,
"1769473679.153","0.99",,,,,,,,
"1769473679.156",,,"-0.18",,,,,,
"1769473679.159",,,,"0.37","-0.91",,,,
"1769473679.162",,,,,,"0",,,
"1769473679.354","1",,,,,,,,
"1769473679.356",,,"-0.12",,,,,,
"1769473679.359",,,,"0.3","-1.16",,,,
"1769473679.363",,,,,,"0",,,
"1769473679.554","1.01",,,,,,,,
"1769473679.556",,,"0.18",,,,,,
"1769473679.559",,,,"-0.18","-0.61",,,,
"1769473679.563",,,,,,"0",,,
"1769473679.754","1",,,,,,,,
"1769473679.756",,,"0.12",,,,,,
"1769473679.76",,,,"1.46","-0.85","0",,,
"1769473679.955","0.99",,,,,,,,
"1769473679.959",,,"-0.37",,,,,,
"1769473679.963",,,,"0.18",,,,,
"1769473679.964",,,,,"-0.79","0",,,
"1769473680.156","0.99",,,,,,,,
"1769473680.157",,,"-0.12",,,,,,
"1769473680.159",,,,"-0.43","-0.98",,,,
"1769473680.161",,,,,,"0",,,
"1769473680.353","1",,,,,,,,
"1769473680.356",,,"-0.43",,,,,,
"1769473680.359",,,,"0.73",,,,,
"1769473680.36",,,,,"-0.61",,,,
"1769473680.361",,,,,,"0",,,
"1769473680.554","1",,,,,,,,
"1769473680.556",,,"0.12",,,,,,
"1769473680.56",,,,"0.37","-0.98","0",,,
"1769473680.754","0.99",,,,,,,,
"1769473680.759",,,"-0.43","0.37","-0.67",,,,
"1769473680.765",,,,,,"0",,,
"1769473680.954","1.01",,,,,,,,
"1769473680.956",,,"-1.04",,,,,,
"1769473680.959",,,,"0.06","-0.98",,,,
"1769473680.96",,,,,,"0",,,
"1769473681.161","1",,"-0.55","0.49",,,,,
"1769473681.162",,,,,"-1.46","0",,,
"1769473681.514","1",,"0.24","0.49","-0.85","0",,,
"1769473681.553","1",,,,,,,,
"1769473681.556",,,"-0.79",,,,,,
"1769473681.558",,,,"0.67","-1.52",,,,
"1769473681.559",,,,,,"0",,,
"1769473681.754","0.99",,,,,,,,
"1769473681.756",,,"-0.43",,,,,,
"1769473681.759",,,,"-0.24","-0.91",,,,
"1769473681.762",,,,,,"0",,,
"1769473681.953","0.99",,,,,,,,
"1769473681.956",,,"-0.55",,,,,,
"1769473681.959",,,,"0.12","-0.79",,,,
"1769473681.96",,,,,,"0",,,
"1769473682.154","0.99",,,,,,,,
"1769473682.157",,,"-0.43",,,,,,
"1769473682.158",,,,"0.12","-0.49",,,,
"1769473682.16",,,,,,"0",,,
"1769473682.354","0.99",,,,,,,,
"1769473682.357",,,"-0.61",,,,,,
"1769473682.359",,,,"0.67","-0.79",,,,
"1769473682.36",,,,,,"0",,,
"1769473682.553","1",,,,,,,,
"1769473682.556",,,"-0.3",,,,,,
"1769473682.559",,,,"0","-0.55",,,,
"1769473682.56",,,,,,"0",,,
"1769473682.754","1",,,,,,,,
"1769473682.756",,,"-0.49",,,,,,
"1769473682.759",,,,"0.37","-1.16",,,,
"1769473682.76",,,,,,"0",,,
"1769473682.953","1",,,,,,,,
"1769473682.956",,,"-0.49",,,,,,
"1769473682.959",,,,"0.12","-0.55",,,,
"1769473682.96",,,,,,"0",,,
"1769473683.153","1",,,,,,,,
"1769473683.156",,,"-0.37",,,,,,
"1769473683.159",,,,"0.43","-1.16",,,,
"1769473683.16",,,,,,"0",,,
"1769473683.353","1",,,,,,,,
"1769473683.356",,,"0.18",,,,,,
"1769473683.359",,,,"-0.55","-0.61",,,,
"1769473683.36",,,,,,"0",,,
"1769473683.554","1.01",,,,,,,,
"1769473683.556",,,"-0.12",,,,,,
"1769473683.559",,,,"0","-0.61",,,,
"1769473683.562",,,,,,"0",,,
"1769473683.753","0.99",,,,,,,,
"1769473683.756",,,"-0.24",,,,,,
"1769473683.758",,,,"0.43","-0.73",,,,
"1769473683.76",,,,,,"0",,,
"1769473683.954","0.99",,,,,,,,
"1769473683.956",,,"-0.55",,,,,,
"1769473683.958",,,,"-0.55","-1.04",,,,
"1769473683.96",,,,,,"0",,,
"1769473684.154","1",,,,,,,,
"1769473684.156",,,"-0.37",,,,,,
"1769473684.159",,,,"0","-1.04",,,,
"1769473684.164",,,,,,"0",,,
"1769473684.353","1",,,,,,,,
"1769473684.356",,,"-0.49",,,,,,
"1769473684.358",,,,"-0.12","-0.49",,,,
"1769473684.36",,,,,,"0",,,
"1769473684.554","0.99",,,,,,,,
"1769473684.556",,,"0.18",,,,,,
"1769473684.56",,,,"0.18","-0.67","0",,,
"1769473684.753","1",,,,,,,,
"1769473684.756",,,"-0.85",,,,,,
"1769473684.758",,,,"0.18",,,,,
"1769473684.759",,,,,"-1.16",,,,
"1769473684.76",,,,,,"0",,,
"1769473684.954","1",,,,,,,,
"1769473684.956",,,"-0.3",,,,,,
"1769473684.958",,,,"0.37",,,,,
"1769473684.959",,,,,"-0.67",,,,
"1769473684.96",,,,,,"0",,,
"1769473685.154","1",,,,,,,,
"1769473685.157",,,"0",,,,,,
"1769473685.159",,,,"-0.18","-0.49",,,,
"1769473685.16",,,,,,"0",,,
"1769473685.353","0.98",,,,,,,,
"1769473685.356",,,"0.24",,,,,,
"1769473685.36",,,,"0.06","-0.85","0",,,
"1769473685.554","1",,,,,,,,
"1769473685.556",,,"-0.37",,,,,,
"1769473685.563",,,,"0.3","-0.79","0",,,
"1769473685.753","0.99",,,,,,,,
"1769473685.757",,,"-0.73",,,,,,
"1769473685.758",,,,"0.37",,,,,
"1769473685.759",,,,,"-1.1",,,,
"1769473685.76",,,,,,"0",,,
"1769473685.953","0.99",,,,,,,,
"1769473685.956",,,"-0.73",,,,,,
"1769473685.958",,,,"0.3",,,,,
"1769473685.959",,,,,"-0.85",,,,
"1769473685.96",,,,,,"0",,,
"1769473686.153","0.99",,,,,,,,
"1769473686.156",,,"-0.37",,,,,,
"1769473686.159",,,,"0.18","-1.28",,,,
"1769473686.162",,,,,,"0",,,
"1769473686.353","1",,,,,,,,
"1769473686.356",,,"-0.61",,,,,,
"1769473686.358",,,,"-0.37",,,,,
"1769473686.359",,,,,"-1.04",,,,
"1769473686.36",,,,,,"0",,,
"1769473686.554","1",,,,,,,,
"1769473686.556",,,"-0.49",,,,,,
"1769473686.558",,,,"-0.06",,,,,
"1769473686.559",,,,,"-1.16",,,,
"1769473686.56",,,,,,"0",,,
"1769473686.755","0.99",,,,,,,,
"1769473686.758",,,"-0.18",,,,,,
"1769473686.76",,,,"0.37",,,,,
"1769473686.762",,,,,"0","0",,,
"1769473686.955","0.98",,,,,,,,
"1769473686.96",,,"-0.18","-0.12","-0.67",,,,
"1769473686.963",,,,,,"0",,,
"1769473687.153","0.99",,,,,,,,
"1769473687.156",,,"-0.91",,,,,,
"1769473687.159",,,,"0","-0.24",,,,
"1769473687.16",,,,,,"0",,,
"1769473687.353","0.99",,,,,,,,
"1769473687.356",,,"-0.37",,,,,,
"1769473687.358",,,,"0.06",,,,,
"1769473687.359",,,,,"-0.91",,,,
"1769473687.36",,,,,,"0",,,
"1769473687.554","0.99",,,,,,,,
"1769473687.558",,,"0",,,,,,
"1769473687.56",,,,"0.06",,,,,
"1769473687.561",,,,,"-1.16",,,,
"1769473687.562",,,,,,"0",,,
"1769473687.756","0.99",,,,,,,,
"1769473687.759",,,"-0.24",,,,,,
"1769473687.76",,,,"0.37",,,,,
"1769473687.762",,,,,"-0.79",,,,
"1769473687.763",,,,,,"0",,,
"1769473687.953","0.99",,,,,,,,
"1769473687.956",,,"0",,,,,,
"1769473687.96",,,,"0.3","-0.61","0",,,
"1769473688.156","1",,,,,,,,
"1769473688.157",,,"-0.43",,,,,,
"1769473688.159",,,,"0.18","-0.91",,,,
"1769473688.16",,,,,,"0",,,
"1769473688.353","0.99",,,,,,,,
"1769473688.357",,,"-0.24",,,,,,
"1769473688.359",,,,"0.37","-0.79",,,,
"1769473688.36",,,,,,"0",,,
"1769473688.565","1",,"-0.18","-0.37","-0.73",,,,
"1769473688.566",,,,,,"0",,,
"1769473688.753","1",,,,,,,,
"1769473688.756",,,"0.18",,,,,,
"1769473688.758",,,,"-0.24","-0.79",,,,
"1769473688.76",,,,,,"0",,,
"1769473688.954","1",,,,,,,,
"1769473688.956",,,"-0.49",,,,,,
"1769473688.958",,,,"-0.37",,,,,
"1769473688.959",,,,,"-1.46",,,,
"1769473688.962",,,,,,"0",,,
"1769473689.154","1.01",,,,,,,,
"1769473689.157",,,"-0.85",,,,,,
"1769473689.158",,,,"0.79","-1.16",,,,
"1769473689.16",,,,,,"0",,,
"1769473689.353","1",,,,,,,,
"1769473689.356",,,"-0.18",,,,,,
"1769473689.358",,,,"0.55",,,,,
"1769473689.359",,,,,"-1.28",,,,
"1769473689.36",,,,,,"0",,,
"1769473689.553","0.98",,,,,,,,
"1769473689.556",,,"-0.18",,,,,,
"1769473689.558",,,,"0.3","-0.98",,,,
"1769473689.56",,,,,,"0",,,
"1769473689.753","1",,,,,,,,
"1769473689.755",,,"-0.06",,,,,,
"1769473689.758",,,,"-0.3","-0.67",,,,
"1769473689.76",,,,,,"0",,,
"1769473689.953","1",,,,,,,,
"1769473689.956",,,"-0.43",,,,,,
"1769473689.959",,,,"0.12","-0.79",,,,
"1769473689.96",,,,,,"0",,,
"1769473690.153","1",,,,,,,,
"1769473690.156",,,"-0.67",,,,,,
"1769473690.158",,,,"0.73",,,,,
"1769473690.159",,,,,"-1.34",,,,
"1769473690.16",,,,,,"0",,,
"1769473690.353","1",,,,,,,,
"1769473690.356",,,"-0.18",,,,,,
"1769473690.359",,,,"0.12","-1.04",,,,
"1769473690.36",,,,,,"0",,,
"1769473690.553","0.99",,,,,,,,
"1769473690.556",,,"0.06",,,,,,
"1769473690.56",,,,"0.37","-0.85","0",,,
"1769473690.753","1",,,,,,,,
"1769473690.756",,,"-0.43",,,,,,
"1769473690.758",,,,"0.12",,,,,
"1769473690.759",,,,,"-0.79",,,,
"1769473690.76",,,,,,"0",,,
"1769473690.953","1",,,,,,,,
"1769473690.956",,,"0.06",,,,,,
"1769473690.96",,,,"0.24","-0.98",,,,
"1769473690.961",,,,,,"0",,,
"1769473691.153","0.99",,,,,,,,
"1769473691.156",,,"-0.43",,,,,,
"1769473691.158",,,,"0.12",,,,,
"1769473691.159",,,,,"-0.85",,,,
"1769473691.16",,,,,,"0",,,
"1769473691.353","0.98",,,,,,,,
"1769473691.356",,,"-0.37",,,,,,
"1769473691.358",,,,"0.49","-1.28",,,,
"1769473691.36",,,,,,"0",,,
"1769473691.553","1",,,,,,,,
"1769473691.556",,,"-0.12",,,,,,
"1769473691.559",,,,"0.18","-0.79",,,,
"1769473691.564",,,,,,"0",,,
"1769473691.753","1",,,,,,,,
"1769473691.757",,,"0.18",,,,,,
"1769473691.761",,,,"0.18","-0.61",,,,
"1769473691.763",,,,,,"0",,,
"1769473691.953","1",,,,,,,,
"1769473691.957",,,"-0.55",,,,,,
"1769473691.959",,,,"0.12","-1.34",,,,
"1769473691.964",,,,,,"0",,,
"1769473692.153","0.98",,,,,,,,
"1769473692.156",,,"-0.06",,,,,,
"1769473692.159",,,,"0.12","-0.67",,,,
"1769473692.162",,,,,,"0",,,
"1769473692.353","0.99",,,,,,,,
"1769473692.356",,,"-0.49",,,,,,
"1769473692.358",,,,"0.12",,,,,
"1769473692.361",,,,,"-0.55",,,,
"1769473692.362",,,,,,"0",,,
"1769473692.553","1",,,,,,,,
"1769473692.557",,,"-0.43",,,,,,
"1769473692.562",,,,"0.24","-1.22",,,,
"1769473692.564",,,,,,"0",,,
"1769473692.758","1",,,,,,,,
"1769473692.759",,,"-0.24",,,,,,
"1769473692.764",,,,"0","-0.85","0",,,
"1769473692.955","0.99",,,,,,,,
"1769473692.961",,,"-0.12","0.12",,,,,
"1769473692.962",,,,,"-1.1",,,,
"1769473692.964",,,,,,"0",,,
"1769473693.154","0.99",,,,,,,,
"1769473693.156",,,"0",,,,,,
"1769473693.16",,,,"0",,,,,
"1769473693.161",,,,,"-0.73",,,,
"1769473693.163",,,,,,"0",,,
"1769473693.353","1",,,,,,,,
"1769473693.356",,,"-0.43",,,,,,
"1769473693.359",,,,"0.18","-0.98",,,,
"1769473693.363",,,,,,"0",,,
"1769473693.553","0.99",,,,,,,,
"1769473693.556",,,"0",,,,,,
"1769473693.56",,,,"0.12",,,,,
"1769473693.561",,,,,"-0.91","0",,,
"1769473693.754","1",,,,,,,,
"1769473693.756",,,"-0.43",,,,,,
"1769473693.759",,,,"-0.06","-1.1",,,,
"1769473693.762",,,,,,"0",,,
"1769473693.953","0.99",,,,,,,,
"1769473693.956",,,"-0.18",,,,,,
"1769473693.958",,,,"0.61",,,,,
"1769473693.959",,,,,"-1.16",,,,
"1769473693.96",,,,,,"0",,,
"1769473694.153","0.99",,,,,,,,
"1769473694.156",,,"0.18",,,,,,
"1769473694.161",,,,"0","-0.55","0",,,
"1769473694.353","1",,,,,,,,
"1769473694.356",,,"-0.12",,,,,,
"1769473694.359",,,,"0.18","-0.85",,,,
"1769473694.361",,,,,,"0",,,
"1769473694.554","0.99",,,,,,,,
"1769473694.556",,,"-0.43",,,,,,
"1769473694.559",,,,"0.18","-0.98",,,,
"1769473694.563",,,,,,"0",,,
